          1 file(s) copied.
          1 file(s) copied.
  Camera.cpp
  GameController.cpp
  main.cpp
  Mesh.cpp
  Resolution.cpp
  Shader.cpp
  Texture.cpp
  ToolWindow.cpp
  WindowController.cpp
  .NETFramework,Version=v4.7.2.AssemblyAttributes.cpp
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2588,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2592,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2592,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2593,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2593,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2594,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2594,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2595,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2595,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2598,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2598,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2598,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2598,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2599,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2599,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2599,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2599,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2602,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2602,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2602,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2602,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2603,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2603,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2603,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2603,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2606,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2606,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2606,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2606,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2607,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2607,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2607,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2607,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2610,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2610,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2611,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2611,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2611,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2611,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2612,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2612,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2613,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2613,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2613,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2613,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2614,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2614,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2615,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2615,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2615,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2615,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2616,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2616,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2617,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2617,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2617,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2617,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3595,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3595,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3596,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3596,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3597,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3597,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3598,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3598,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3599,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3599,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3600,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3600,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3601,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3601,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3605,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3605,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3606,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3606,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3607,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3607,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3608,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3608,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3609,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3609,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3612,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3612,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3613,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3613,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3613,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3613,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3614,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3614,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3614,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3614,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3617,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3617,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3618,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3618,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3619,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3619,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3620,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3620,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3621,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3621,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3622,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3622,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3623,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3623,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3624,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3624,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(3625,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
